,Country,Work_type,Year,Value,Gender
739,Bulgaria,clerical_support,2020,48.25,males
740,Czechia,clerical_support,2020,95.15,males
741,Denmark,clerical_support,2020,52.775,males
742,Germany (until 1990 former territory of the FRG),clerical_support,2020,,males
743,Estonia,clerical_support,2020,11.425,males
744,Ireland,clerical_support,2020,52.125,males
745,Greece,clerical_support,2020,179.375,males
746,Spain,clerical_support,2020,635.4749999999999,males
747,France,clerical_support,2020,531.375,males
748,Croatia,clerical_support,2020,54.3,males
749,Italy,clerical_support,2020,942.7750000000001,males
750,Cyprus,clerical_support,2020,11.325,males
751,Latvia,clerical_support,2020,10.8,males
752,Lithuania,clerical_support,2020,20.375,males
753,Luxembourg,clerical_support,2020,8.5,males
754,Hungary,clerical_support,2020,82.55000000000001,males
755,Malta,clerical_support,2020,11.325,males
756,Netherlands,clerical_support,2020,303.1,males
757,Austria,clerical_support,2020,111.65,males
758,Poland,clerical_support,2020,427.6,males
759,Portugal,clerical_support,2020,149.525,males
760,Romania,clerical_support,2020,145.77499999999998,males
761,Slovenia,clerical_support,2020,32.324999999999996,males
762,Finland,clerical_support,2020,33.25,males
763,Sweden,clerical_support,2020,113.55000000000001,males
764,Iceland,clerical_support,2020,1.2666666666666666,males
765,Norway,clerical_support,2020,60.95,males
766,Switzerland,clerical_support,2020,210.20000000000002,males
767,United Kingdom,clerical_support,2020,905.5666666666666,males
768,Montenegro,clerical_support,2020,7.5,males
769,North Macedonia,clerical_support,2020,27.225,males
770,Serbia,clerical_support,2020,93.05,males
771,Turkey,clerical_support,2020,1049.2,males
772,European Union,total,2020,164256.84999999998,total
776,Belgium,total,2020,4074.2000000000003,total
777,Bulgaria,total,2020,2700.925,total
778,Czechia,total,2020,4257.950000000001,total
779,Denmark,total,2020,2537.875,total
780,Germany (until 1990 former territory of the FRG),total,2020,,total
781,Estonia,total,2020,546.7,total
782,Ireland,total,2020,1922.6999999999998,total
783,Greece,total,2020,2614.7250000000004,total
784,Spain,total,2020,15987.325,total
785,France,total,2020,23404.725,total
786,Croatia,total,2020,1436.1499999999999,total
787,Italy,total,2020,17486.675,total
788,Cyprus,total,2020,354.74999999999994,total
789,Latvia,total,2020,743.25,total
790,Lithuania,total,2020,1148.325,total
791,Luxembourg,total,2020,262.5,total
792,Hungary,total,2020,3874.75,total
793,Malta,total,2020,215.7,total
794,Netherlands,total,2020,7277.3,total
795,Austria,total,2020,3746.125,total
796,Poland,total,2020,12828.4,total
797,Portugal,total,2020,3936.025,total
798,Romania,total,2020,6466.299999999999,total
799,Slovenia,total,2020,849.55,total
800,Slovakia,total,2020,2123.6000000000004,total
801,Finland,total,2020,2156.425,total
802,Sweden,total,2020,4438.9,total
803,Iceland,total,2020,165.075,total
804,Norway,total,2020,2460.75,total
805,Switzerland,total,2020,3948.1,total
806,United Kingdom,total,2020,26951.966666666664,total
807,Montenegro,total,2020,169.07500000000002,total
808,North Macedonia,total,2020,648.75,total
809,Serbia,total,2020,2097.2,total
810,Turkey,total,2020,18594.875,total
811,European Union,managers,2020,6703.474999999999,total
815,Belgium,managers,2020,283.25,total
816,Bulgaria,managers,2020,97.5,total
817,Czechia,managers,2020,158.27499999999998,total
818,Denmark,managers,2020,63.550000000000004,total
819,Germany (until 1990 former territory of the FRG),managers,2020,,total
820,Estonia,managers,2020,41.45,total
821,Ireland,managers,2020,129.225,total
822,Greece,managers,2020,41.05,total
823,Spain,managers,2020,399.7,total
824,France,managers,2020,1734.8500000000001,total
825,Croatia,managers,2020,30.474999999999998,total
826,Italy,managers,2020,216.89999999999998,total
827,Cyprus,managers,2020,14.924999999999999,total
828,Latvia,managers,2020,51.55,total
829,Lithuania,managers,2020,97.425,total
830,Luxembourg,managers,2020,6.725,total
831,Hungary,managers,2020,127.15,total
832,Malta,managers,2020,23.8,total
833,Netherlands,managers,2020,319.77500000000003,total
834,Austria,managers,2020,186.125,total
835,Poland,managers,2020,742.425,total
836,Portugal,managers,2020,156.575,total
837,Romania,managers,2020,123.25,total
838,Slovenia,managers,2020,54.099999999999994,total
839,Finland,managers,2020,57.575,total
840,Sweden,managers,2020,267.275,total
841,Iceland,managers,2020,18.575000000000003,total
842,Norway,managers,2020,201.9,total
843,Switzerland,managers,2020,272.35,total
844,United Kingdom,managers,2020,3059.5333333333333,total
845,Montenegro,managers,2020,3.075,total
846,North Macedonia,managers,2020,8.075,total
847,Serbia,managers,2020,39.4,total
848,Turkey,managers,2020,810.7,total
849,European Union,professionals,2020,33385.85,total
853,Belgium,professionals,2020,1046.425,total
854,Bulgaria,professionals,2020,490.75,total
855,Czechia,professionals,2020,694.4250000000001,total
856,Denmark,professionals,2020,733.775,total
857,Germany (until 1990 former territory of the FRG),professionals,2020,,total
858,Estonia,professionals,2020,119.4,total
859,Ireland,professionals,2020,516.3,total
860,Greece,professionals,2020,564.625,total
861,Spain,professionals,2020,3079.2000000000003,total
862,France,professionals,2020,4518.450000000001,total
863,Croatia,professionals,2020,287.3,total
864,Italy,professionals,2020,2483.7749999999996,total
865,Cyprus,professionals,2020,67.525,total
866,Latvia,professionals,2020,150.375,total
867,Lithuania,professionals,2020,303.475,total
868,Luxembourg,professionals,2020,111.85,total
869,Hungary,professionals,2020,709.0500000000001,total
870,Malta,professionals,2020,46.95,total
871,Netherlands,professionals,2020,2009.6,total
872,Austria,professionals,2020,747.8,total
873,Poland,professionals,2020,2870.4000000000005,total
874,Portugal,professionals,2020,905.675,total
875,Romania,professionals,2020,1265.375,total
876,Slovenia,professionals,2020,216.14999999999998,total
877,Slovakia,professionals,2020,303.425,total
878,Finland,professionals,2020,650.675,total
879,Sweden,professionals,2020,1393.375,total
880,Iceland,professionals,2020,42.8,total
881,Norway,professionals,2020,698.25,total
882,Switzerland,professionals,2020,1043.6,total
883,United Kingdom,professionals,2020,7560.133333333334,total
884,Montenegro,professionals,2020,36.225,total
885,North Macedonia,professionals,2020,117.625,total
886,Serbia,professionals,2020,359.99999999999994,total
887,Turkey,professionals,2020,2942.5000000000005,total
888,European Union,technicians,2020,27935.200000000004,total
892,Belgium,technicians,2020,615.2249999999999,total
893,Bulgaria,technicians,2020,272.95,total
894,Czechia,technicians,2020,772.0,total
895,Denmark,technicians,2020,455.625,total
896,Germany (until 1990 former territory of the FRG),technicians,2020,,total
897,Estonia,technicians,2020,87.475,total
898,Ireland,technicians,2020,243.875,total
899,Greece,technicians,2020,274.375,total
900,Spain,technicians,2020,1957.0,total
901,France,technicians,2020,4880.0,total
902,Croatia,technicians,2020,228.625,total
903,Italy,technicians,2020,3110.175,total
904,Cyprus,technicians,2020,46.95,total
905,Latvia,technicians,2020,114.95,total
906,Lithuania,technicians,2020,116.67500000000001,total
907,Luxembourg,technicians,2020,44.6,total
908,Hungary,technicians,2020,570.7,total
909,Malta,technicians,2020,30.675,total
910,Netherlands,technicians,2020,1256.85,total
911,Austria,technicians,2020,689.85,total
912,Poland,technicians,2020,1903.3,total
913,Portugal,technicians,2020,464.875,total
914,Romania,technicians,2020,533.875,total
915,Slovenia,technicians,2020,119.525,total
916,Slovakia,technicians,2020,343.95000000000005,total
917,Finland,technicians,2020,442.275,total
918,Sweden,technicians,2020,843.875,total
919,Iceland,technicians,2020,22.85,total
920,Norway,technicians,2020,394.8,total
921,Switzerland,technicians,2020,705.8499999999999,total
922,United Kingdom,technicians,2020,3735.466666666667,total
923,Montenegro,technicians,2020,26.975,total
924,North Macedonia,technicians,2020,84.025,total
925,Serbia,technicians,2020,300.125,total
926,Turkey,technicians,2020,1425.1750000000002,total
927,European Union,clerical_support,2020,18243.475,total
931,Belgium,clerical_support,2020,526.725,total
932,Bulgaria,clerical_support,2020,175.0,total
933,Czechia,clerical_support,2020,431.45,total
934,Denmark,clerical_support,2020,181.0,total
935,Germany (until 1990 former territory of the FRG),clerical_support,2020,,total
936,Estonia,clerical_support,2020,33.575,total
937,Ireland,clerical_support,2020,204.075,total
938,Greece,clerical_support,2020,422.82500000000005,total
939,Spain,clerical_support,2020,1938.825,total
940,France,clerical_support,2020,2133.3,total
941,Croatia,clerical_support,2020,153.77499999999998,total
942,Italy,clerical_support,2020,2625.225,total
943,Cyprus,clerical_support,2020,44.625,total
944,Latvia,clerical_support,2020,40.449999999999996,total
945,Lithuania,clerical_support,2020,61.05,total
946,Luxembourg,clerical_support,2020,19.299999999999997,total
947,Hungary,clerical_support,2020,300.575,total
948,Malta,clerical_support,2020,27.375,total
949,Netherlands,clerical_support,2020,727.225,total
950,Austria,clerical_support,2020,395.675,total
951,Poland,clerical_support,2020,1012.175,total
952,Portugal,clerical_support,2020,398.65,total
953,Romania,clerical_support,2020,378.475,total
954,Slovenia,clerical_support,2020,74.45,total
955,Finland,clerical_support,2020,121.925,total
956,Sweden,clerical_support,2020,275.325,total
957,Iceland,clerical_support,2020,6.625,total
958,Norway,clerical_support,2020,136.325,total
959,Switzerland,clerical_support,2020,548.65,total
960,United Kingdom,clerical_support,2020,2759.2666666666664,total
961,Montenegro,clerical_support,2020,18.3,total
962,North Macedonia,clerical_support,2020,52.75,total
963,Serbia,clerical_support,2020,229.55,total
964,Turkey,clerical_support,2020,1829.825,total
965,European Union,total,2020,78776.35,females
969,Belgium,total,2020,1992.2999999999997,females
970,Bulgaria,total,2020,1294.125,females
971,Czechia,total,2020,1972.375,females
972,Denmark,total,2020,1240.45,females
973,Germany (until 1990 former territory of the FRG),total,2020,,females
974,Estonia,total,2020,276.175,females
975,Ireland,total,2020,944.9000000000001,females
976,Greece,total,2020,1198.7250000000001,females
977,Spain,total,2020,7642.549999999999,females
978,France,total,2020,11765.449999999999,females
979,Croatia,total,2020,685.175,females
980,Italy,total,2020,7886.950000000001,females
981,Cyprus,total,2020,173.825,females
982,Latvia,total,2020,380.54999999999995,females
983,Lithuania,total,2020,593.675,females
984,Luxembourg,total,2020,123.975,females
985,Hungary,total,2020,1786.025,females
986,Malta,total,2020,94.95,females
987,Netherlands,total,2020,3575.9000000000005,females
988,Austria,total,2020,1815.3249999999998,females
989,Poland,total,2020,6072.525,females
990,Portugal,total,2020,2034.7250000000001,females
991,Romania,total,2020,2829.6499999999996,females
992,Slovenia,total,2020,401.20000000000005,females
993,Slovakia,total,2020,1020.3,females
994,Finland,total,2020,1086.525,females
995,Sweden,total,2020,2193.5,females
996,Iceland,total,2020,80.30000000000001,females
997,Norway,total,2020,1193.275,females
998,Switzerland,total,2020,1890.425,females
999,United Kingdom,total,2020,13414.9,females
1000,Montenegro,total,2020,80.75,females
1001,North Macedonia,total,2020,275.175,females
1002,Serbia,total,2020,981.55,females
1003,Turkey,total,2020,5684.95,females
1004,European Union,managers,2020,2541.8,females
1008,Belgium,managers,2020,111.30000000000001,females
1009,Bulgaria,managers,2020,50.95,females
1010,Czechia,managers,2020,52.574999999999996,females
1011,Denmark,managers,2020,19.55,females
1012,Germany (until 1990 former territory of the FRG),managers,2020,,females
1013,Estonia,managers,2020,20.1,females
1014,Ireland,managers,2020,52.425000000000004,females
1015,Greece,managers,2020,12.125,females
1016,Spain,managers,2020,159.65,females
1017,France,managers,2020,658.8499999999999,females
1018,Croatia,managers,2020,10.674999999999999,females
1019,Italy,managers,2020,59.725,females
1020,Cyprus,managers,2020,3.925,females
1021,Latvia,managers,2020,27.15,females
1022,Lithuania,managers,2020,38.5,females
1023,Luxembourg,managers,2020,2.35,females
1024,Hungary,managers,2020,54.8,females
1025,Malta,managers,2020,7.825,females
1026,Netherlands,managers,2020,94.85,females
1027,Austria,managers,2020,63.62500000000001,females
1028,Poland,managers,2020,362.29999999999995,females
1029,Portugal,managers,2020,61.425,females
1030,Romania,managers,2020,49.849999999999994,females
1031,Slovenia,managers,2020,24.375,females
1032,Finland,managers,2020,23.4,females
1033,Sweden,managers,2020,121.35,females
1034,Iceland,managers,2020,8.0,females
1035,Norway,managers,2020,71.725,females
1036,Switzerland,managers,2020,95.75,females
1037,United Kingdom,managers,2020,1177.2333333333333,females
1038,Montenegro,managers,2020,1.7,females
1039,North Macedonia,managers,2020,2.3666666666666667,females
1040,Serbia,managers,2020,15.075000000000001,females
1041,Turkey,managers,2020,196.52499999999998,females
1042,European Union,professionals,2020,18789.9,females
1046,Belgium,professionals,2020,592.025,females
1047,Bulgaria,professionals,2020,317.90000000000003,females
1048,Czechia,professionals,2020,378.875,females
1049,Denmark,professionals,2020,421.20000000000005,females
1050,Germany (until 1990 former territory of the FRG),professionals,2020,,females
1051,Estonia,professionals,2020,77.6,females
1052,Ireland,professionals,2020,280.70000000000005,females
1053,Greece,professionals,2020,315.35,females
1054,Spain,professionals,2020,1827.25,females
1055,France,professionals,2020,2424.875,females
1056,Croatia,professionals,2020,184.14999999999998,females
1057,Italy,professionals,2020,1489.6750000000002,females
1058,Cyprus,professionals,2020,39.974999999999994,females
1059,Latvia,professionals,2020,100.02499999999999,females
1060,Lithuania,professionals,2020,207.2,females
1061,Luxembourg,professionals,2020,54.2,females
1062,Hungary,professionals,2020,382.375,females
1063,Malta,professionals,2020,24.975,females
1064,Netherlands,professionals,2020,1012.5999999999999,females
1065,Austria,professionals,2020,430.35,females
1066,Poland,professionals,2020,1871.475,females
1067,Portugal,professionals,2020,559.25,females
1068,Romania,professionals,2020,732.65,females
1069,Slovenia,professionals,2020,129.92499999999998,females
1070,Slovakia,professionals,2020,190.3,females
1071,Finland,professionals,2020,326.425,females
1072,Sweden,professionals,2020,820.5250000000001,females
1073,Iceland,professionals,2020,25.225,females
1074,Norway,professionals,2020,420.95,females
1075,Switzerland,professionals,2020,533.125,females
1076,United Kingdom,professionals,2020,3833.566666666667,females
1077,Montenegro,professionals,2020,22.724999999999998,females
1078,North Macedonia,professionals,2020,69.65,females
1079,Serbia,professionals,2020,221.07500000000002,females
1080,Turkey,professionals,2020,1440.5500000000002,females
1081,European Union,technicians,2020,14117.025000000001,females
1085,Belgium,technicians,2020,306.275,females
1086,Bulgaria,technicians,2020,133.475,females
1087,Czechia,technicians,2020,353.87500000000006,females
1088,Denmark,technicians,2020,203.57500000000002,females
1089,Germany (until 1990 former territory of the FRG),technicians,2020,,females
1090,Estonia,technicians,2020,48.15,females
1091,Ireland,technicians,2020,116.825,females
1092,Greece,technicians,2020,155.2,females
1093,Spain,technicians,2020,811.4250000000001,females
1094,France,technicians,2020,2478.6,females
1095,Croatia,technicians,2020,99.9,females
1096,Italy,technicians,2020,1342.4,females
1097,Cyprus,technicians,2020,23.275,females
1098,Latvia,technicians,2020,67.15,females
1099,Lithuania,technicians,2020,65.3,females
1100,Luxembourg,technicians,2020,24.525,females
1101,Hungary,technicians,2020,341.22499999999997,females
1102,Malta,technicians,2020,11.3,females
1103,Netherlands,technicians,2020,681.1999999999999,females
1104,Austria,technicians,2020,315.54999999999995,females
1105,Poland,technicians,2020,1004.525,females
1106,Portugal,technicians,2020,200.475,females
1107,Romania,technicians,2020,282.2,females
1108,Slovenia,technicians,2020,57.900000000000006,females
1109,Slovakia,technicians,2020,173.25,females
1110,Finland,technicians,2020,253.10000000000002,females
1111,Sweden,technicians,2020,377.67499999999995,females
1112,Iceland,technicians,2020,11.674999999999999,females
1113,Norway,technicians,2020,163.25,females
1114,Switzerland,technicians,2020,341.8,females
1115,United Kingdom,technicians,2020,1953.2666666666667,females
1116,Montenegro,technicians,2020,14.100000000000001,females
1117,North Macedonia,technicians,2020,41.2,females
1118,Serbia,technicians,2020,158.925,females
1119,Turkey,technicians,2020,435.9,females
1120,European Union,clerical_support,2020,12123.75,females
1124,Belgium,clerical_support,2020,317.225,females
1125,Bulgaria,clerical_support,2020,126.75,females
1126,Czechia,clerical_support,2020,336.325,females
1127,Denmark,clerical_support,2020,128.25,females
1128,Germany (until 1990 former territory of the FRG),clerical_support,2020,,females
1129,Estonia,clerical_support,2020,22.125,females
1130,Ireland,clerical_support,2020,151.925,females
1131,Greece,clerical_support,2020,243.45,females
1132,Spain,clerical_support,2020,1303.3250000000003,females
1133,France,clerical_support,2020,1601.925,females
1134,Croatia,clerical_support,2020,99.44999999999999,females
1135,Italy,clerical_support,2020,1682.4499999999998,females
1136,Cyprus,clerical_support,2020,33.3,females
1137,Latvia,clerical_support,2020,29.625,females
1138,Lithuania,clerical_support,2020,40.7,females
1139,Luxembourg,clerical_support,2020,10.775,females
1140,Hungary,clerical_support,2020,218.0,females
1141,Malta,clerical_support,2020,16.075000000000003,females
1142,Netherlands,clerical_support,2020,424.17499999999995,females
1143,Austria,clerical_support,2020,284.0,females
1144,Poland,clerical_support,2020,584.575,females
1145,Portugal,clerical_support,2020,249.14999999999998,females
1146,Romania,clerical_support,2020,232.75,females
1147,Slovenia,clerical_support,2020,42.125,females
1148,Finland,clerical_support,2020,88.69999999999999,females
1149,Sweden,clerical_support,2020,161.77499999999998,females
1150,Iceland,clerical_support,2020,5.5,females
1151,Norway,clerical_support,2020,75.375,females
1152,Switzerland,clerical_support,2020,338.42499999999995,females
1153,United Kingdom,clerical_support,2020,1853.7333333333333,females
1154,Montenegro,clerical_support,2020,10.799999999999999,females
1155,North Macedonia,clerical_support,2020,25.549999999999997,females
1156,Serbia,clerical_support,2020,136.525,females
1157,Turkey,clerical_support,2020,780.6,females
1158,European Union,total,2021,86145.65,males
1162,Belgium,total,2021,2111.7999999999997,males
1163,Bulgaria,total,2021,1387.3,males
1164,Czechia,total,2021,2296.625,males
1165,Denmark,total,2021,1305.2749999999999,males
1166,Germany (until 1990 former territory of the FRG),total,2021,19223.4,males
1167,Estonia,total,2021,268.575,males
1168,Ireland,total,2021,1008.25,males
1169,Greece,total,2021,1424.35,males
1170,Spain,total,2021,8522.975,males
1171,France,total,2021,11823.325,males
1172,Croatia,total,2021,748.625,males
1173,Italy,total,2021,9515.525,males
1174,Cyprus,total,2021,191.8,males
1175,Latvia,total,2021,350.525,males
1176,Lithuania,total,2021,571.4,males
1177,Luxembourg,total,2021,144.2,males
1178,Hungary,total,2021,2076.15,males
1179,Malta,total,2021,123.6,males
1180,Netherlands,total,2021,3861.425,males
1181,Austria,total,2021,1950.8500000000001,males
1182,Poland,total,2021,6803.8,males
1183,Portugal,total,2021,1927.1,males
1184,Romania,total,2021,3701.8500000000004,males
1185,Slovenia,total,2021,431.6,males
1186,Slovakia,total,2021,1068.45,males
1187,Finland,total,2021,1065.625,males
1188,Sweden,total,2021,2241.0499999999997,males
1189,Iceland,total,2021,84.475,males
1190,Norway,total,2021,1321.9,males
1191,Switzerland,total,2021,2020.1999999999998,males
1192,United Kingdom,total,2021,,males
1193,Montenegro,total,2021,,males
1194,North Macedonia,total,2021,,males
1195,Serbia,total,2021,1156.9,males
1196,Turkey,total,2021,,males
1197,European Union,managers,2021,3991.35,males
1201,Belgium,managers,2021,168.3,males
1202,Bulgaria,managers,2021,46.2,males
1203,Czechia,managers,2021,138.95,males
1204,Denmark,managers,2021,42.650000000000006,males
1205,Germany (until 1990 former territory of the FRG),managers,2021,827.875,males
1206,Estonia,managers,2021,20.0,males
1207,Ireland,managers,2021,82.92500000000001,males
1208,Greece,managers,2021,29.925,males
1209,Spain,managers,2021,277.225,males
1210,France,managers,2021,740.425,males
1211,Croatia,managers,2021,16.975,males
1212,Italy,managers,2021,162.95,males
1213,Cyprus,managers,2021,11.475000000000001,males
1214,Latvia,managers,2021,24.925,males
1215,Lithuania,managers,2021,61.87499999999999,males
1216,Luxembourg,managers,2021,6.824999999999999,males
1217,Hungary,managers,2021,85.25,males
1218,Malta,managers,2021,16.35,males
1219,Netherlands,managers,2021,247.9,males
1220,Austria,managers,2021,114.95,males
1221,Poland,managers,2021,412.25,males
1222,Portugal,managers,2021,111.02499999999999,males
1223,Romania,managers,2021,81.72500000000001,males
1224,Slovenia,managers,2021,19.400000000000002,males
1225,Finland,managers,2021,29.675000000000004,males
1226,Sweden,managers,2021,156.0,males
1227,Iceland,managers,2021,10.125,males
1228,Norway,managers,2021,136.77499999999998,males
1229,Switzerland,managers,2021,186.4,males
1230,United Kingdom,managers,2021,,males
1231,Montenegro,managers,2021,,males
1232,North Macedonia,managers,2021,,males
1233,Serbia,managers,2021,23.449999999999996,males
1234,Turkey,managers,2021,,males
1235,European Union,professionals,2021,15571.2,males
1239,Belgium,professionals,2021,479.15,males
1240,Bulgaria,professionals,2021,169.95000000000002,males
1241,Czechia,professionals,2021,343.675,males
1242,Denmark,professionals,2021,308.025,males
1243,Germany (until 1990 former territory of the FRG),professionals,2021,3714.7250000000004,males
1244,Estonia,professionals,2021,44.2,males
1245,Ireland,professionals,2021,249.97500000000002,males
1246,Greece,professionals,2021,245.64999999999998,males
1247,Spain,professionals,2021,1265.225,males
1248,France,professionals,2021,2661.3999999999996,males
1249,Croatia,professionals,2021,93.375,males
1250,Italy,professionals,2021,906.125,males
1251,Cyprus,professionals,2021,32.675,males
1252,Latvia,professionals,2021,47.05,males
1253,Lithuania,professionals,2021,109.025,males
1254,Luxembourg,professionals,2021,62.925,males
1255,Hungary,professionals,2021,340.4,males
1256,Malta,professionals,2021,23.75,males
1257,Netherlands,professionals,2021,1137.775,males
1258,Austria,professionals,2021,325.45,males
1259,Poland,professionals,2021,1028.5,males
1260,Portugal,professionals,2021,372.45,males
1261,Romania,professionals,2021,518.5,males
1262,Slovenia,professionals,2021,92.17500000000001,males
1263,Slovakia,professionals,2021,109.92499999999998,males
1264,Finland,professionals,2021,288.575,males
1265,Sweden,professionals,2021,600.575,males
1266,Iceland,professionals,2021,16.125,males
1267,Norway,professionals,2021,297.0,males
1268,Switzerland,professionals,2021,495.5,males
1269,United Kingdom,professionals,2021,,males
1270,Montenegro,professionals,2021,,males
1271,North Macedonia,professionals,2021,,males
1272,Serbia,professionals,2021,159.375,males
1273,Turkey,professionals,2021,,males
1274,European Union,technicians,2021,13314.05,males
1278,Belgium,technicians,2021,310.47499999999997,males
1279,Bulgaria,technicians,2021,142.2,males
1280,Czechia,technicians,2021,408.55000000000007,males
1281,Denmark,technicians,2021,253.45,males
1282,Germany (until 1990 former territory of the FRG),technicians,2021,3351.6,males
1283,Estonia,technicians,2021,41.7,males
1284,Ireland,technicians,2021,138.175,males
1285,Greece,technicians,2021,123.29999999999998,males
1286,Spain,technicians,2021,1170.05,males
1287,France,technicians,2021,1825.8250000000003,males
1288,Croatia,technicians,2021,121.45,males
1289,Italy,technicians,2021,1712.775,males
1290,Cyprus,technicians,2021,28.525,males
1291,Latvia,technicians,2021,48.625,males
1292,Lithuania,technicians,2021,52.1,males
1293,Luxembourg,technicians,2021,20.025000000000002,males
1294,Hungary,technicians,2021,230.75000000000003,males
1295,Malta,technicians,2021,18.125,males
1296,Netherlands,technicians,2021,610.475,males
1297,Austria,technicians,2021,380.525,males
1298,Poland,technicians,2021,924.5000000000001,males
1299,Portugal,technicians,2021,279.15,males
1300,Romania,technicians,2021,254.025,males
1301,Slovenia,technicians,2021,65.6,males
1302,Slovakia,technicians,2021,176.925,males
1303,Finland,technicians,2021,185.55,males
1304,Sweden,technicians,2021,439.70000000000005,males
1305,Iceland,technicians,2021,12.325,males
1306,Norway,technicians,2021,238.75,males
1307,Switzerland,technicians,2021,343.525,males
1308,United Kingdom,technicians,2021,,males
1309,Montenegro,technicians,2021,,males
1310,North Macedonia,technicians,2021,,males
1311,Serbia,technicians,2021,141.35,males
1312,Turkey,technicians,2021,,males
1313,European Union,clerical_support,2021,6371.45,males
1317,Belgium,clerical_support,2021,228.5,males
1318,Bulgaria,clerical_support,2021,44.8,males
1319,Czechia,clerical_support,2021,95.475,males
1320,Denmark,clerical_support,2021,53.775000000000006,males
1321,Germany (until 1990 former territory of the FRG),clerical_support,2021,1782.5,males
1322,Estonia,clerical_support,2021,12.475,males
1323,Ireland,clerical_support,2021,52.925000000000004,males
1324,Greece,clerical_support,2021,178.17499999999998,males
1325,Spain,clerical_support,2021,633.575,males
1326,France,clerical_support,2021,657.925,males
1327,Croatia,clerical_support,2021,55.2,males
1328,Italy,clerical_support,2021,1012.9,males
1329,Cyprus,clerical_support,2021,10.150000000000002,males
1330,Latvia,clerical_support,2021,12.125,males
1331,Lithuania,clerical_support,2021,17.15,males
1332,Luxembourg,clerical_support,2021,8.625,males
1333,Hungary,clerical_support,2021,100.0,males
1334,Malta,clerical_support,2021,10.5,males
1335,Netherlands,clerical_support,2021,317.65,males
1336,Austria,clerical_support,2021,119.94999999999999,males
1337,Poland,clerical_support,2021,435.45000000000005,males
1338,Portugal,clerical_support,2021,157.325,males
1339,Romania,clerical_support,2021,130.275,males
1340,Slovenia,clerical_support,2021,26.45,males
1341,Finland,clerical_support,2021,35.55,males
1342,Sweden,clerical_support,2021,113.5,males
1343,Iceland,clerical_support,2021,1.6500000000000001,males
1344,Norway,clerical_support,2021,63.849999999999994,males
1345,Switzerland,clerical_support,2021,204.125,males
1346,United Kingdom,clerical_support,2021,,males
1347,Montenegro,clerical_support,2021,,males
1348,North Macedonia,clerical_support,2021,,males
1349,Serbia,clerical_support,2021,97.575,males
1350,Turkey,clerical_support,2021,,males
1351,European Union,total,2021,166495.19999999998,total
1355,Belgium,total,2021,4145.925,total
1356,Bulgaria,total,2021,2668.475,total
1357,Czechia,total,2021,4281.700000000001,total
1358,Denmark,total,2021,2565.25,total
1359,Germany (until 1990 former territory of the FRG),total,2021,36991.325,total
1360,Estonia,total,2021,549.5,total
1361,Ireland,total,2021,2011.9,total
1362,Greece,total,2021,2646.6000000000004,total
1363,Spain,total,2021,16483.074999999997,total
1364,France,total,2021,23952.574999999997,total
1365,Croatia,total,2021,1444.9,total
1366,Italy,total,2021,17366.675000000003,total
1367,Cyprus,total,2021,374.30000000000007,total
1368,Latvia,total,2021,716.675,total
1369,Lithuania,total,2021,1161.9,total
1370,Luxembourg,total,2021,271.9,total
1371,Hungary,total,2021,3997.1499999999996,total
1372,Malta,total,2021,222.87500000000003,total
1373,Netherlands,total,2021,7661.85,total
1374,Austria,total,2021,3766.0750000000003,total
1375,Poland,total,2021,13114.724999999999,total
1376,Portugal,total,2021,3981.5,total
1377,Romania,total,2021,6551.025000000001,total
1378,Slovenia,total,2021,828.3,total
1379,Slovakia,total,2021,2151.15,total
1380,Finland,total,2021,2156.975,total
1381,Sweden,total,2021,4430.9,total
1382,Iceland,total,2021,163.77499999999998,total
1383,Norway,total,2021,2551.85,total
1384,Switzerland,total,2021,3886.3,total
1385,United Kingdom,total,2021,,total
1386,Montenegro,total,2021,,total
1387,North Macedonia,total,2021,,total
1388,Serbia,total,2021,2171.8,total
1389,Turkey,total,2021,,total
1390,European Union,managers,2021,6546.625000000001,total
1394,Belgium,managers,2021,282.67499999999995,total
1395,Bulgaria,managers,2021,86.94999999999999,total
1396,Czechia,managers,2021,206.5,total
1397,Denmark,managers,2021,61.974999999999994,total
1398,Germany (until 1990 former territory of the FRG),managers,2021,1194.2749999999999,total
1399,Estonia,managers,2021,39.65,total
1400,Ireland,managers,2021,145.45,total
1401,Greece,managers,2021,45.175,total
1402,Spain,managers,2021,449.15,total
1403,France,managers,2021,1294.625,total
1404,Croatia,managers,2021,29.4,total
1405,Italy,managers,2021,232.77499999999998,total
1406,Cyprus,managers,2021,14.899999999999999,total
1407,Latvia,managers,2021,55.349999999999994,total
1408,Lithuania,managers,2021,98.75,total
1409,Luxembourg,managers,2021,8.95,total
1410,Hungary,managers,2021,146.35,total
1411,Malta,managers,2021,24.625,total
1412,Netherlands,managers,2021,351.82500000000005,total
1413,Austria,managers,2021,183.05,total
1414,Poland,managers,2021,785.15,total
1415,Portugal,managers,2021,192.25,total
1416,Romania,managers,2021,140.925,total
1417,Slovenia,managers,2021,30.849999999999998,total
1418,Finland,managers,2021,49.300000000000004,total
1419,Sweden,managers,2021,292.375,total
1420,Iceland,managers,2021,18.225,total
1421,Norway,managers,2021,210.22500000000002,total
1422,Switzerland,managers,2021,281.5,total
1423,United Kingdom,managers,2021,,total
1424,Montenegro,managers,2021,,total
